City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
148,san patricio,28.017,-97.5169,23.42,79,0,7.15,US,1673052062
149,dalbandin,28.8947,64.4101,13.15,37,59,0.46,PK,1673052062
150,rawson,-43.3002,-65.1023,22.01,61,21,4.9,AR,1673052063
151,chokurdakh,70.6333,147.9167,-39.09,100,100,0.73,RU,1673052063
152,tigil,57.8,158.6667,-22.63,91,67,0.88,RU,1673052064
153,pauini,-7.7136,-66.9764,21.88,99,100,0.59,BR,1673052064
154,port elizabeth,-33.918,25.5701,15.73,84,0,2.06,ZA,1673052062
155,severo-kurilsk,50.6789,156.125,-4.34,77,85,4.93,RU,1673052065
156,labuhan,-6.8844,112.2051,26.59,75,88,3.87,ID,1673052066
157,biltine,14.5333,20.9167,17.08,28,10,5.13,TD,1673052066
158,ponta do sol,32.6667,-17.1,18.34,71,39,2.26,PT,1673052066
159,nelson bay,-32.7167,152.15,22.22,94,86,5.36,AU,1673051992
160,la seyne-sur-mer,43.0982,5.8847,12.71,77,100,1.48,FR,1673052068
161,coquimbo,-29.9533,-71.3436,18.85,77,0,4.63,CL,1673052068
162,mama,58.3106,112.8986,-12.37,97,100,2.34,RU,1673052069
163,fairbanks,64.8378,-147.7164,-14.67,81,100,0.0,US,1673052070
164,xining,36.6167,101.7667,-4.62,24,0,1.19,CN,1673051879
165,san rafael,-34.6177,-68.3301,31.33,22,40,3.6,AR,1673052070
166,arman,59.7,150.1667,-19.44,80,100,3.39,RU,1673052071
167,pocone,-16.2567,-56.6228,24.97,58,100,1.72,BR,1673052071
168,morondava,-20.2833,44.2833,25.34,80,100,1.84,MG,1673052072
169,salalah,17.0151,54.0924,22.05,78,20,1.54,OM,1673052072
170,teknaf,20.8624,92.3058,15.73,81,0,3.13,BD,1673052072
171,lithgow,-33.4833,150.15,16.28,66,73,3.45,AU,1673051991
172,carnarvon,-24.8667,113.6333,25.94,48,0,10.66,AU,1673052073
173,omboue,-1.5746,9.2618,25.1,85,100,2.24,GA,1673052074
174,kulhudhuffushi,6.6221,73.07,26.45,69,0,1.6,MV,1673052074
175,port-cartier,50.0334,-66.8654,-9.18,95,100,3.88,CA,1673052075
176,burnie,-41.0667,145.9167,17.19,65,72,6.29,AU,1673052075
177,governador dix-sept rosado,-5.4577,-37.5209,27.59,53,5,6.13,BR,1673052075
178,kosh-agach,50.0,88.6667,-17.21,97,67,1.2,RU,1673052076
179,anadyr,64.75,177.4833,-21.72,84,20,4.0,RU,1673052076
180,okhotsk,59.3833,143.3,-28.0,85,24,5.26,RU,1673052077
181,marshall,34.3834,-86.3333,9.5,58,0,0.0,US,1673052078
182,dikson,73.5069,80.5464,-36.56,100,85,0.54,RU,1673052078
183,pisco,-13.7,-76.2167,21.03,88,0,3.6,PE,1673052079
184,adrar,20.5022,-10.0711,16.9,21,100,5.18,MR,1673052079
185,qitaihe,45.8,130.85,-16.38,93,37,0.52,CN,1673052079
186,tutoia,-2.7619,-42.2744,26.15,85,100,5.32,BR,1673052080
187,avarua,-21.2078,-159.775,27.03,83,100,1.54,CK,1673052080
188,ixtapa,20.7,-105.2,25.57,78,20,3.6,MX,1673052081
189,songjianghe,42.1859,127.479,-7.76,91,100,0.93,CN,1673052082
190,kowary,50.7931,15.8356,7.42,91,100,1.92,PL,1673052082
191,airai,-8.9266,125.4092,20.82,72,67,1.94,TL,1673052082
192,tay ninh,11.3,106.1,22.18,72,100,5.71,VN,1673051293
193,port loko,8.7667,-12.7833,20.95,93,0,1.62,SL,1673052084
194,challans,46.8436,-1.8749,11.65,89,100,7.52,FR,1673052085
195,finote selam,10.7,37.2667,13.95,78,28,1.61,ET,1673052085
196,katsuura,35.1333,140.3,8.1,70,90,2.51,JP,1673051985
197,bandiagara,14.3501,-3.6104,22.2,24,0,4.26,ML,1673052086
198,baglung,28.2719,83.5898,9.51,13,0,3.3,NP,1673052087
199,shaunavon,49.6501,-108.4181,-5.12,96,90,5.77,CA,1673052087
200,paramirim,-13.4425,-42.2389,21.5,88,100,0.38,BR,1673052088
201,lalsot,26.5667,76.3333,4.76,52,2,1.84,IN,1673052088
202,constitucion,-35.3333,-72.4167,14.88,88,2,1.02,CL,1673052089
203,tingo maria,-9.2895,-76.0088,19.67,98,100,0.57,PE,1673052089
204,qingdao,36.0986,120.3719,-2.22,54,0,1.0,CN,1673052090
205,alofi,-19.0595,-169.9187,24.94,88,100,3.6,NU,1673052090
206,esso,55.9333,158.7,-12.91,92,100,0.41,RU,1673052091
207,altay,47.8667,88.1167,-7.83,89,100,1.94,CN,1673052091
208,javanrud,34.7961,46.5172,0.56,91,28,1.47,IR,1673052092
209,mount gambier,-37.8333,140.7667,29.86,21,0,2.74,AU,1673052092
210,witu,-2.3889,40.4382,26.09,89,3,1.75,KE,1673052093
211,fortuna,40.5982,-124.1573,13.19,94,100,10.8,US,1673052093
212,rocha,-34.4833,-54.3333,18.22,90,0,4.14,UY,1673052094
213,port augusta,-32.5,137.7667,33.14,16,0,2.56,AU,1673052094
214,bajil,15.0584,43.2851,23.39,82,5,1.36,YE,1673052095
215,jabinyanah,35.035,10.9081,12.42,76,86,4.58,TN,1673052095
216,afua,-0.1567,-50.3867,23.9,90,49,2.57,BR,1673052096
217,khorixas,-20.3667,14.9667,18.56,42,100,1.86,NA,1673052097
218,orichi,58.4036,49.0572,-27.85,97,31,3.03,RU,1673052097
219,tiksi,71.6872,128.8694,-34.53,99,98,2.46,RU,1673052098
220,padang,-0.9492,100.3543,23.03,83,63,0.92,ID,1673051484
221,narsaq,60.9167,-46.05,-5.88,63,100,3.34,GL,1673052098
222,luruaco,10.6092,-75.1431,26.79,89,0,4.13,CO,1673052099
223,saint-pierre,-21.3393,55.4781,25.51,65,20,2.06,RE,1673052099
224,inta,66.0317,60.1659,-36.5,100,31,2.05,RU,1673052100
225,vicente guerrero,19.1194,-98.1708,14.18,40,9,2.37,MX,1673052100
226,lexington,37.9887,-84.4777,4.0,64,0,2.57,US,1673052101
227,el alto,-4.2714,-81.2147,19.64,78,100,6.3,PE,1673052101
228,dicabisagan,17.0818,122.4157,24.09,77,99,3.93,PH,1673052102
229,luderitz,-26.6481,15.1594,20.23,53,0,6.06,NA,1673052102
230,phuket,8.0,98.25,24.12,88,40,1.03,TH,1673051953
231,oranjestad,12.524,-70.027,25.51,86,20,7.2,AW,1673052103
232,undory,54.6085,48.3928,-27.42,94,8,5.11,RU,1673052103
233,kapaa,22.0752,-159.319,25.99,73,0,2.24,US,1673052104
234,vardo,70.3705,31.1107,-0.01,74,75,9.77,NO,1673052104
235,naze,28.3667,129.4833,14.51,56,2,8.3,JP,1673052105
236,antakya,36.2066,36.1572,9.9,93,100,2.01,TR,1673052105
237,gallup,35.5281,-108.7426,3.42,66,54,0.89,US,1673052106
238,bud,39.447,-86.1758,2.32,82,35,2.36,US,1673052106
239,black river,18.0264,-77.8487,23.66,82,1,2.01,JM,1673052107
240,komsomolskiy,40.4272,71.7189,-0.6,93,48,2.06,UZ,1673052107
241,esperance,-33.8667,121.9,17.97,62,90,6.26,AU,1673052107
242,kahului,20.8947,-156.47,28.87,65,0,9.77,US,1673052108
243,vestmannaeyjar,63.4427,-20.2734,0.0,68,100,6.08,IS,1673052108
244,goderich,43.7501,-81.7165,2.18,87,100,3.6,CA,1673052109
245,lixourion,38.2019,20.4314,13.06,77,38,1.86,GR,1673052109
246,mayo,38.8876,-76.5119,8.06,61,0,3.09,US,1673052110
247,leningradskiy,69.3833,178.4167,-23.7,98,100,3.92,RU,1673052110
248,ambon,-3.6954,128.1814,29.08,74,40,4.63,ID,1673051959
249,sao miguel do araguaia,-13.275,-50.1628,21.03,97,100,0.15,BR,1673052111
250,bubaque,11.2833,-15.8333,25.78,64,100,4.54,GW,1673052111
251,shakiso,5.75,38.9167,11.29,66,12,1.86,ET,1673052112
252,yuzhno-kurilsk,44.0306,145.8556,-0.87,65,71,4.35,RU,1673052113
253,saint george,37.1041,-113.5841,11.33,69,20,3.6,US,1673052113
254,meulaboh,4.1363,96.1285,24.49,86,100,1.24,ID,1673052113
255,grindavik,63.8424,-22.4338,-0.74,64,75,7.2,IS,1673052114
256,deep river,46.1001,-77.4995,-2.25,95,100,2.22,CA,1673052115
257,roros,62.5747,11.3842,-8.09,79,100,6.69,NO,1673052115
258,dudinka,69.4058,86.1778,-40.77,94,34,4.45,RU,1673052115
259,seminole,28.7086,-81.2081,16.15,63,0,2.06,US,1673052116
260,sao joao da barra,-21.6403,-41.0511,23.05,94,100,5.64,BR,1673052116
261,talnakh,69.4865,88.3972,-41.0,98,58,0.81,RU,1673052117
262,guanica,17.9716,-66.908,25.59,84,8,3.41,PR,1673052117
263,dali,25.7,100.1833,6.18,76,0,0.66,CN,1673052118
264,bambous virieux,-20.3428,57.7575,25.68,78,75,3.6,MU,1673052118
265,ende,-8.8432,121.6623,28.25,77,85,3.83,ID,1673052119
266,bengkulu,-3.8004,102.2655,24.77,82,68,1.77,ID,1673052119
267,unity,52.4501,-109.1682,-7.87,93,24,3.29,CA,1673052120
268,cockburn town,21.4612,-71.1419,24.98,78,75,4.12,TC,1673052120
269,shihezi,44.3,86.0333,-8.41,88,100,1.0,CN,1673052121
270,price,39.5994,-110.8107,-1.05,93,0,2.06,US,1673052121
271,vanderhoof,54.0166,-124.0198,-7.46,98,31,0.73,CA,1673052122
272,tieling,42.2931,123.8414,-11.39,81,6,0.07,CN,1673052122
273,mikhaylovka,50.06,43.2379,-15.16,74,5,7.24,RU,1673052123
274,acapulco,16.8634,-99.8901,27.9,74,0,4.63,MX,1673052123
275,valparaiso,-33.0393,-71.6273,18.8,72,0,3.09,CL,1673052124
276,hay river,60.8156,-115.7999,-14.01,85,100,3.6,CA,1673052124
277,thouars,46.976,-0.2151,6.78,86,16,4.78,FR,1673052125
278,chernyshevskiy,63.0128,112.4714,-29.05,99,100,1.22,RU,1673052125
279,la sarre,48.8002,-79.1996,-14.06,94,100,2.18,CA,1673052125
280,ola,59.5833,151.2833,-19.37,72,100,3.78,RU,1673052126
281,ambilobe,-13.2,49.05,22.36,91,64,1.59,MG,1673052126
282,zhigansk,66.7697,123.3711,-46.39,100,94,0.87,RU,1673052127
283,mecca,21.4267,39.8261,18.22,64,0,2.14,SA,1673052127
284,shakawe,-18.3667,21.85,19.47,90,100,1.28,BW,1673052128
285,vitim,59.4511,112.5578,-10.41,96,100,2.15,RU,1673052128
286,kintampo,8.0563,-1.7306,25.94,36,5,0.32,GH,1673052128
287,seymchan,62.8833,152.4333,-44.43,98,94,0.57,RU,1673052129
288,zhuanghe,39.7008,122.9911,-3.33,54,0,3.82,CN,1673052130
289,kodiak,57.79,-152.4072,-2.27,74,0,2.06,US,1673052130
290,suez,29.9737,32.5263,13.5,64,28,1.54,EG,1673052130
291,novoagansk,61.9449,76.6625,-22.9,99,100,1.66,RU,1673052131
292,gushikawa,26.3544,127.8686,17.57,56,0,7.2,JP,1673051853
293,borisoglebskiy,57.2586,39.1508,-30.27,100,48,2.34,RU,1673052132
294,ballina,-28.8667,153.5667,26.68,67,42,6.79,AU,1673052133
295,thunder bay,48.4001,-89.3168,-9.01,79,100,2.57,CA,1673052133
296,houma,29.5958,-90.7195,16.11,70,0,2.57,US,1673052003
297,glushkovo,51.3392,34.6328,-13.56,73,6,3.72,RU,1673052134
298,qeshm,26.9581,56.2719,15.94,80,89,2.52,IR,1673052134
299,kavieng,-2.5744,150.7967,29.21,66,88,1.16,PG,1673052134
300,marawi,7.9986,124.2928,19.91,96,100,1.17,PH,1673052135
301,brejo,-3.6844,-42.7503,23.24,95,100,1.78,BR,1673052135
302,makarov,48.6333,142.8,-10.91,76,50,1.73,RU,1673052010
303,paredon,16.0333,-93.8667,26.58,62,4,6.9,MX,1673052136
304,gizo,-8.103,156.8419,29.7,69,99,4.76,SB,1673052137
305,rio gallegos,-51.6226,-69.2181,13.03,58,75,3.6,AR,1673052137
306,domoni,-12.2569,44.5319,25.93,86,38,2.28,KM,1673052138
307,port pirie,-33.1833,138.0167,32.27,21,0,3.33,AU,1673052138
308,serenje,-13.2325,30.2352,15.47,98,100,1.65,ZM,1673052139
309,matara,5.9485,80.5353,22.9,91,65,2.0,LK,1673052139
310,popondetta,-8.7537,148.2534,29.29,69,100,1.24,PG,1673052140
311,sao filipe,14.8961,-24.4956,22.75,66,100,4.61,CV,1673052106
312,paamiut,61.994,-49.6678,-7.23,57,100,3.44,GL,1673052140
313,goure,13.9835,10.2704,15.08,29,0,4.46,NE,1673052141
314,puerto maldonado,-12.6,-69.1833,20.18,90,23,1.04,PE,1673052142
315,stavern,59.0,10.0333,-1.57,97,72,2.41,NO,1673052142
316,port macquarie,-31.4333,152.9167,21.72,77,65,6.18,AU,1673051992
317,dubbo,-32.25,148.6167,26.07,44,0,7.72,AU,1673052077
318,belmonte,-15.8631,-38.8828,25.12,89,100,3.78,BR,1673052143
319,ketchikan,55.3422,-131.6461,6.99,87,100,4.12,US,1673052144
320,moose factory,51.2585,-80.6094,-12.0,85,100,3.09,CA,1673052144
321,poum,-20.2333,164.0167,27.79,84,68,8.65,NC,1673052145
322,borinskoye,52.4569,39.3713,-17.71,87,63,4.12,RU,1673052145
323,dunedin,-45.8742,170.5036,15.45,95,54,3.46,NZ,1673052146
324,cairns,-16.9167,145.7667,28.37,83,99,1.03,AU,1673051985
325,kirensk,57.7853,108.1119,-9.18,96,100,2.42,RU,1673052146
326,donetsk,48.0,37.8,-7.6,56,5,5.44,UA,1673051970
327,chicama,-7.8447,-79.1469,16.3,75,96,2.14,PE,1673052147
328,fort-shevchenko,44.5086,50.263,5.66,95,100,0.92,KZ,1673052148
329,palmer,42.1584,-72.3287,2.36,87,100,1.54,US,1673052148
330,melilla,35.2937,-2.9383,8.21,93,0,1.54,ES,1673052149
331,cap malheureux,-19.9842,57.6142,25.82,71,98,2.24,MU,1673052149
332,saint-joseph,-21.3667,55.6167,24.21,80,100,4.77,RE,1673052150
333,visby,57.6409,18.296,-1.77,93,100,6.17,SE,1673052150
334,faanui,-16.4833,-151.75,27.3,72,95,4.41,PF,1673052151
335,taksimo,56.3444,114.8794,-24.87,97,100,0.55,RU,1673052151
336,astana,51.1801,71.446,-4.03,86,100,8.0,KZ,1673052152
337,quatre cocos,-20.2078,57.7625,25.61,76,84,4.65,MU,1673052152
338,najran,17.4924,44.1277,13.36,68,1,0.61,SA,1673052152
339,san matias,-16.3667,-58.4,24.16,63,60,0.74,BO,1673052153
340,fuyang,32.9,115.8167,8.93,51,0,2.48,CN,1673052153
341,bilma,18.6853,12.9164,15.54,32,3,2.49,NE,1673052154
342,richards bay,-28.783,32.0377,19.04,88,100,6.67,ZA,1673052154
343,eenhana,-17.4667,16.3333,22.19,24,29,3.12,NA,1673052005
344,egvekinot,66.3167,-179.1667,-21.3,93,100,3.55,RU,1673052155
345,honningsvag,70.9821,25.9704,-0.14,69,75,8.23,NO,1673052155
346,waitati,-45.75,170.5667,15.45,95,98,2.52,NZ,1673052156
347,aklavik,68.2191,-135.0107,-18.0,85,100,1.54,CA,1673052156
348,volga,57.9516,38.3879,-29.11,100,33,2.04,RU,1673052157
349,kavaratti,10.5669,72.642,27.21,64,3,3.46,IN,1673052157
350,wanaka,-44.7,169.15,15.03,84,100,2.66,NZ,1673052158
351,mehamn,71.0357,27.8492,-2.03,64,20,4.63,NO,1673052158
352,fayaoue,-20.65,166.5333,27.9,80,100,8.72,NC,1673052159
353,owase,34.0667,136.2,9.21,55,100,0.1,JP,1673051900
354,monte patria,-30.6919,-70.9467,23.58,48,10,2.02,CL,1673052159
355,bairiki,1.3292,172.9752,30.0,70,20,5.14,KI,1673052160
356,grand gaube,-20.0064,57.6608,25.77,71,100,2.24,MU,1673052160
357,tacoronte,28.4769,-16.4102,12.77,78,0,3.58,ES,1673052161
358,balabac,7.9868,117.0645,27.25,80,100,6.75,PH,1673052161
359,riyadh,24.6877,46.7219,9.08,88,3,2.32,SA,1673051874
360,kuytun,54.3419,101.5036,-10.73,93,100,2.77,RU,1673052162
361,tadine,-21.55,167.8833,28.98,73,100,4.91,NC,1673052162
362,pangnirtung,66.1451,-65.7125,-21.0,93,100,0.93,CA,1673052163
363,brae,60.3964,-1.353,6.15,80,100,5.09,GB,1673052163
364,killorglin,52.1,-9.7833,5.82,83,100,3.08,IE,1673052164
365,nargana,9.4428,-78.5906,25.98,83,2,5.25,PA,1673052164
366,nioro,13.35,-15.75,22.9,19,9,3.04,GM,1673052165
